sbgrid_id,category,phasing_method,pdb_ids,wavelength,starting_model,type,title
3,anomalous,SIRAS,3TRZ,1,,X-Ray Diffraction,"X-Ray Diffraction data from Lin28/let-7d microRNA complex, source of 3TRZ structure"
4,anomalous,SIRAS,3TRZ,1,,X-Ray Diffraction,"X-Ray Diffraction data from Lin28/let-7d microRNA complex, source of 3TRZ structure"
10,anomalous,SAD,4FHL,0.9792,,X-Ray Diffraction,"X-Ray Diffraction data from Nucleoporin Nup37 from Schizosaccharomyces pombe, source of 4FHL structure"
11,anomalous,SAD,4FHL,0.9792,,X-Ray Diffraction,"X-Ray Diffraction data from Nucleoporin Nup37 from Schizosaccharomyces pombe, source of 4FHL structure"
14,anomalous,MAD,2NYJ,"1.5418, 0.97907, 0.97922, 0.99298",,X-Ray Diffraction,"X-Ray Diffraction data from TRPV1-ARD, source of 2NYJ structure"
16,anomalous,SAD,4TRK,0.97918,,X-Ray Diffraction,"X-Ray Diffraction data from C. elegans HIM-3, source of 4TRK structure"
17,anomalous,SAD,4TRK,0.97918,,X-Ray Diffraction,"X-Ray Diffraction data from C. elegans HIM-3 SeMet, source of 4TRK structure"
20,anomalous,SAD,4XGU,0.9795,,X-Ray Diffraction,"X-Ray Diffraction data from C. elegan PCH-2, source of 4XGU structure"
21,anomalous,SAD,4XGU,0.9795,,X-Ray Diffraction,"X-Ray Diffraction data from C. elegans PCH-2 SeMet, source of 4XGU structure"
26,anomalous,SAD,3N4R,0.97182,,X-Ray Diffraction,"X-Ray Diffraction data from S. cerevisiae Csm1 69-190 L157M mutant, Selenomethionine-labeled, source of 3N4R structure"
62,anomalous,INITIAL SAD PLUS MULTIPLE HA SITE REFINEMENT,4ILD,,,X-Ray Diffraction,"X-Ray Diffraction data from Glycoprotein E2 from bovine viral diarrhea virus, source of 4ILD structure"
73,anomalous,MAD,4MLM,"0.9794, 0.9796, 0.9778",,X-Ray Diffraction,"X-Ray Diffraction data from PhnZ from uncultured HF130_AEPn_1, source of 4MLM structure"
74,anomalous,SIRAS,2Y8G,,NONE,X-Ray Diffraction,"X-Ray Diffraction data from Ran-binding domain of human RanBP3 (E352A/R353V mutant), source of 2Y8G structure"
78,anomalous,"SAD, MOLECULAR REPLACEMENT",3QCW,,,X-Ray Diffraction,"X-Ray Diffraction data from neurexin 1alpha extracellular domain, source of 3QCW structure"
83,anomalous,SIRAS,4XC6,0.9795,,X-Ray Diffraction,"X-Ray Diffraction data from Isobutyryl-coenzyme A mutase fused with bound adenosylcobalamin, GDP, and Mg (holo-IcmF/GDP), source of 4XC6 structure"
85,anomalous,MAD,2AEX,"0.9537, 0.9795, 0.9796",,X-Ray Diffraction,"X-Ray Diffraction data from Human Coproporphyrinogen Oxidase, source of 2AEX structure"
91,anomalous,MAD,1XBN,"1.7403,1.7379,1.6241,1.1159",,X-Ray Diffraction,"X-Ray Diffraction data from Thermoanaerobacter tengcongensis SONO (H-NOX) in complex with dioxygen, source of 1XBN structure"
96,anomalous,MAD,1XBN,"1.7403,1.7379,1.6241,1.1159",,X-Ray Diffraction,"X-Ray Diffraction data from Thermoanaerobacter tengcongensis SONO (H-NOX) in complex with dioxygen, source of 1XBN structure"
97,anomalous,MAD,1XBN,"1.7403,1.7379,1.6241,1.1159",,X-Ray Diffraction,"X-Ray Diffraction data from Thermoanaerobacter tengcongensis SONO (H-NOX) in complex with dioxygen, source of 1XBN structure"
112,anomalous,"MOLECULAR REPLACEMENT, SAD",4LCK,0.9793;0.9793;0.9793;0.9793,PDB ENTRIES 3L0U and 3V7E,X-Ray Diffraction,"X-Ray Diffraction data from T-box ribozyme-tRNA complex, source of 4LCK structure"
116,anomalous,SAD,3T0Y,0.979,,X-Ray Diffraction,"X-Ray Diffraction data from Caulobacter PhyR sigma-like domain in complex with NepR, source of 3T0Y structure"
120,anomalous,SAD,2GUM,0.97944,,X-Ray Diffraction,"X-Ray Diffraction data from HSV-1 glycoprotein B, source of 2GUM structure"
121,anomalous,SAD,3M1C,,,X-Ray Diffraction,"X-Ray Diffraction data from HSV-2 gH/gL complex, source of 3M1C structure"
122,anomalous,SAD,2GUM,0.97944,,X-Ray Diffraction,"X-Ray Diffraction data from HSV-1 glycoprotein B, source of 2GUM structure"
123,anomalous,SAD,3M1C,,,X-Ray Diffraction,"X-Ray Diffraction data from HSV-2 gH/gL complex, source of 3M1C structure"
124,anomalous,SAD,4PKF,1.0000,,X-Ray Diffraction,"X-Ray Diffraction data from Benzylsuccinate synthase alpha-beta-gamma complex, source of 4PKF structure"
129,anomalous,SIRAS,4S0N,0.97872,,X-Ray Diffraction,"X-Ray Diffraction data from human HLTF HIRAN domain in complex with DNA, source of 4S0N structure"
130,anomalous,SIRAS,4S0N,0.97872,,X-Ray Diffraction,"X-Ray Diffraction data from human HLTF HIRAN domain in complex with DNA, source of 4S0N structure"
133,anomalous,SAD,1V9Z,0.90,,X-Ray Diffraction,"X-Ray Diffraction data from DOS, source of 1V9Z structure"
134,anomalous,SAD,1V9Z,0.90,,X-Ray Diffraction,"X-Ray Diffraction data from Escherichia coli DOS, source of 1V9Z structure"
135,anomalous,SAD,1V9Z,0.90,,X-Ray Diffraction,"X-Ray Diffraction data from Escherichia coli DOS reduced with dithionite and treated with nitric oxide, source of 1V9Z structure"
136,anomalous,SAD,1V9Z,0.90,,X-Ray Diffraction,"X-Ray Diffraction data from Escherichia coli DOS, source of 1V9Z structure"
137,anomalous,SAD,1V9Z,0.90,,X-Ray Diffraction,"X-Ray Diffraction data from Escherichia coli DOS Br complex, source of 1V9Z structure"
138,anomalous,SAD,1V9Y,0.71,,X-Ray Diffraction,"X-Ray Diffraction data from Escherichia coli DOS, source of 1V9Y structure"
140,anomalous,SAD,4U4H,1.0,,X-Ray Diffraction,"X-Ray Diffraction data from HSV-1 UL21 N-terminal domain, source of 4U4H structure"
141,anomalous,SAD,4U4H,1.0,,X-Ray Diffraction,"X-Ray Diffraction data from HSV-1 UL21 N-terminal domain, source of 4U4H structure"
151,anomalous,SAD,4XH0,0.9792,,X-Ray Diffraction,"X-Ray Diffraction data from C. glabrata Hrr25, source of 4XH0 structure"
166,anomalous,SAD,5DGK,0.9793,,X-Ray Diffraction,"X-Ray Diffraction data from SCCmecIV Cch in complex with AMPPNP and Mg, source of 5DGK structure"
167,anomalous,SAD,4YD8,0.97918,,X-Ray Diffraction,"X-Ray Diffraction data from  Bardet-Biedl Syndrome 9 Protein (aa1-407), Homo sapiens, source of 4YD8 structure"
175,anomalous,SAD,4YCZ,0.97890,,X-Ray Diffraction,"X-Ray Diffraction data from Y-COMPLEX HUB (NUP85-NUP120-NUP145C-SEC13 COMPLEX) FROM M. THERMOPHILA (A.K.A. T. HETEROTHALLICA), source of 4YCZ structure"
177,anomalous,SAD,4PH3,1.5418,,X-Ray Diffraction,"X-Ray Diffraction data from capsid protein (N-terminal domain) from Bovine Leukemia Virus, source of 4PH3 structure"
181,anomalous,SAD,4FHM,0.9792,,X-Ray Diffraction,"X-Ray Diffraction data from Nup37-Nup120(aa1-961) complex from Schizosaccharomyces pombe, source of 4FHM structure"
182,anomalous,SAD,4FHM,0.9792,,X-Ray Diffraction,"X-Ray Diffraction data from Nup37-Nup120(aa1-961) complex from Schizosaccharomyces pombe, source of 4FHM structure"
188,anomalous,SAD,4Z3U,0.979200,,X-Ray Diffraction,"X-Ray Diffraction data from PRV NEC, source of 4Z3U structure"
198,anomalous,SAD,5CEG,0.97857,,X-Ray Diffraction,"X-Ray Diffraction data from Mesorhizobium opportunistum ParD3 antitoxin bound to ParE3 toxin, source of 5CEG structure"
199,anomalous,SAD,5C50,1.07207,,X-Ray Diffraction,"X-Ray Diffraction data from the complex of human Atg101-Atg13 HORMA domain, source of 5C50 structure"
200,anomalous,SAD,5C50,1.07207,,X-Ray Diffraction,"X-Ray Diffraction data from the complex of human Atg101-Atg13 HORMA domain, source of 5C50 structure"
218,anomalous,"SAD, MOLECULAR REPLACEMENT",3QCW,,,X-Ray Diffraction,"X-Ray Diffraction data from selenomethionyl neurexin 1alpha ectodomain, source of 3QCW structure"
219,anomalous,SAD,4YGA,0.97920,,X-Ray Diffraction,"X-Ray Diffraction data from CDPK1, from Toxoplasma gondii, bound to inhibitory VHH-1B7 , source of 4YGA structure"
220,anomalous,SAD,4YGA,0.97920,,X-Ray Diffraction,"X-Ray Diffraction data from CDPK1, from Toxoplasma gondii, bound to inhibitory VHH-1B7, source of 4YGA structure"
233,anomalous,SAD,5HAS,.987,,X-Ray Diffraction,"X-Ray Diffraction data from Sec7 (T. terrestris) DCB/HUS domain, source of 5HAS structure"
234,anomalous,SAD,5HAS,.987,,X-Ray Diffraction,"X-Ray Diffraction data from Sec7 (T. terrestris) DCB/HUS domain, source of 5HAS structure"
241,anomalous,SAD,5EQ2,0.979;1.140,,X-Ray Diffraction,"X-Ray Diffraction data from SrpA, source of 5EQ2 structure"
254,anomalous,MAD,5EO9,0.97945,,X-Ray Diffraction,"X-Ray Diffraction data from Drosophila Dpr6 D1 bound to DIPalpha D1+D2, source of 5EO9 structure"
346,anomalous,SAD,5K7M,0.97934,,X-Ray Diffraction,"X-Ray Diffraction data from Catalytic domains of Human Mettl3/Mettl14 complex, source of 5K7M structure"
348,anomalous,SAD,5K7U,0.97934,,X-Ray Diffraction,"X-Ray Diffraction data from Catalytic domains of Human Mettl3/Mettl14 complex with SAM, source of 5K7U structure"
349,anomalous,SAD,5K7W,0.97934,,X-Ray Diffraction,"X-Ray Diffraction data from Catalytic domains of Human Mettl3/Mettl14 complex with SAH, source of 5K7W structure"
357,anomalous,SAD,5SZB,0.97946,,X-Ray Diffraction,"X-Ray Diffraction data from Human Dpf3 double-PHD domain bound to histone H3 tail peptide with acetylated K14, source of 5SZB structure"
358,anomalous,SAD,5SZB,0.97946,,X-Ray Diffraction,"X-Ray Diffraction data from Human Dpf3 double-PHD domain bound to histone H3 tail peptide with acetylated K14, source of 5SZB structure"
413,anomalous,SAD,5UBD,0.979,,X-Ray Diffraction,"X-Ray Diffraction data from RctB-1-124-L48M, source of 5UBD structure"
414,anomalous,SAD,5UBF,0.9792,,X-Ray Diffraction,"X-Ray Diffraction data from RctB-155-483, source of 5UBF structure"
421,anomalous,SAD,5KVM,1.033,,X-Ray Diffraction,"X-Ray Diffraction data from Extracellular region of mouse GPR56/ADGRG1 in complex with FN3 monobody, source of 5KVM structure"
444,anomalous,SAD,5UC0,0.9796,,X-Ray Diffraction,"X-Ray Diffraction data from Brucella abortus Bab1_1612 (DUF1134/COG5400), source of 5UC0 structure"
445,anomalous,SAD,6NTR,0.97929,,X-Ray Diffraction,"X-Ray Diffraction data from Brucella abortus bab1_1186 (DUF1849), source of 6NTR structure"
451,anomalous,MAD,5UTK,"1.04, 0.97944, 0.97927, 0.94928",,X-Ray Diffraction,"X-Ray Diffraction data from human Tie2 FNIII domains, source of 5UTK structure"
465,anomalous,MAD,5OHZ,"0.97909, 0.97924",,X-Ray Diffraction,"X-Ray Diffraction data from Mycobacterial glucosylglycerate hydrolase - Se-Met derivative, source of 5OHZ structure"
466,anomalous,MAD,5OHZ,"0.97909, 0.97924",,X-Ray Diffraction,"X-Ray Diffraction data from Mycobacterial glucosylglycerate hydrolase - Se-Met derivative, source of 5OHZ structure"
491,anomalous,SAD,5WHM,0.97927,,X-Ray Diffraction,"X-Ray Diffraction data from Brucella abortus IclR-family transcription factor (Bab2_0215), source of 5WHM structure"
522,anomalous,SAD,3ZXU,,NONE,X-Ray Diffraction,"X-Ray Diffraction data from Kluyveromyces lactis Ctf19-Mcm21, source of 3ZXU structure"
523,anomalous,SAD,3ZXU,,NONE,X-Ray Diffraction,"X-Ray Diffraction data from Kluyveromyces lactis Ctf19-Mcm21, source of 3ZXU structure"
526,anomalous,SAD,5DJ4,0.9792,,X-Ray Diffraction,"X-Ray Diffraction data from Human Sestrin2, Leucine-bound, source of 5DJ4 structure"
527,anomalous,SAD,5DJ4,0.9792,,X-Ray Diffraction,"X-Ray Diffraction data from Human Sestrin2, Leucine-bound, source of 5DJ4 structure"
529,anomalous,SAD,5I2C,0.9792,,X-Ray Diffraction,"X-Ray Diffraction data from Human CASTOR1, Arg-bound, source of 5I2C structure"
531,anomalous,SAD,6BTC,0.9793,,X-Ray Diffraction,"X-Ray Diffraction data from SCCmec type IV encoded LP1413, source of 6BTC structure"
539,anomalous,SAD,6BZG,0.9792,,X-Ray Diffraction,"X-Ray Diffraction data from S. cerevisiae Zip2(499-704):Spo16 complex, source of 6BZG structure"
540,anomalous,SAD,6BZG,0.9792,,X-Ray Diffraction,"X-Ray Diffraction data from S. cerevisiae Zip2(499-704):Spo16 complex, source of 6BZG structure"
550,anomalous,SAD,4DX9,0.97860,,X-Ray Diffraction,"X-Ray Diffraction data from ICAP1 in complex with integrin beta 1 cytoplasmic tail, source of 4DX9 structure"
560,anomalous,MIR,4PR9,1.0,PDB ENTRY 1RKE,X-Ray Diffraction,"X-Ray Diffraction data from Human Vinculin tail domain in complex with PIP2, source of 4PR9 structure"
561,anomalous,SAD,4FQN,0.9778,,X-Ray Diffraction,"X-Ray Diffraction data from Crystal structure of the CCM2 C-terminal Harmonin Homology Domain (HHD), source of 4FQN structure"
637,anomalous,SAD,6QAJ,1.28189,"1LYD, 2YVR",X-Ray Diffraction,"X-Ray Diffraction data from KAP1/TRIM28, source of 6QAJ structure"
647,anomalous,AB INITIO PHASING,6O6N,0.97857,,X-Ray Diffraction,"X-Ray Diffraction data from FasR transcription factor from Mycobacterium tuberculosis in complex with C20-CoA, source of 6O6N structure"
664,anomalous,SAD,6P7O,1.1950,,X-Ray Diffraction,"X-Ray Diffraction data from E. coli MS115-1 NucC, Apo form, source of 6P7O structure"
665,anomalous,SAD,6P7O,1.1950,,X-Ray Diffraction,"X-Ray Diffraction data from E. coli MS115-1 NucC, Apo form, source of 6P7O structure"
668,anomalous,SAD,6P80,0.9792,,X-Ray Diffraction,"X-Ray Diffraction data from E. coli MS115-1 CdnC, ATP-bound, source of 6P80 structure"
669,anomalous,SAD,6P80,0.9792,,X-Ray Diffraction,"X-Ray Diffraction data from E. coli MS115-1 CdnC, ATP-bound (Selenomethionine), source of 6P80 structure"
670,anomalous,SAD,6P82,0.9792,,X-Ray Diffraction,"X-Ray Diffraction data from P. aeruginosa ATCC27853 CdnD, Apo form 1, source of 6P82 structure"
673,anomalous,SAD,6P8P,0.9792,,X-Ray Diffraction,"X-Ray Diffraction data from P. aeruginosa ATCC27853 HORMA1, source of 6P8P structure"
674,anomalous,SAD,6P8P,0.9792,,X-Ray Diffraction,"X-Ray Diffraction data from P. aeruginosa ATCC27853 HORMA1, source of 6P8P structure"
676,anomalous,SAD,6P8R,0.9792,,X-Ray Diffraction,"X-Ray Diffraction data from P. aeruginosa ATCC27853 HORMA2, source of 6P8R structure"
677,anomalous,SAD,6P8R,0.9792,,X-Ray Diffraction,"X-Ray Diffraction data from P. aeruginosa ATCC27853 HORMA2, source of 6P8R structure"
681,anomalous,SAD,6PB3,0.9792,,X-Ray Diffraction,"X-Ray Diffraction data from Rhizobiales Pch2, source of 6PB3 structure"
682,anomalous,MIR,5CY1,0.97948,,X-Ray Diffraction,"X-Ray Diffraction data from Tn3 resolvase - DNA complex crystal form I, source of 5CY1 structure"
693,anomalous,AB INITIO PHASING,6NQW,0.97910,,X-Ray Diffraction,"X-Ray Diffraction data from Leptospira biflexa Flagellar-coiling protein A (FcpA), source of 6NQW structure"
694,anomalous,SAD,6NQZ,1.54179,,X-Ray Diffraction,"X-Ray Diffraction data from Leptospira interrogans Flagellar-coiling protein B (FcpB), source of 6NQZ structure"
695,anomalous,SAD,6NQZ,1.54179,,X-Ray Diffraction,"X-Ray Diffraction data from Leptospira interrogans Flagellar-coiling protein B (FcpB), source of 6NQZ structure"
696,anomalous,SAD,6S2Q,1.54980,,X-Ray Diffraction,"X-Ray Diffraction data from Mycobacterial glucosyl-3-phosphoglycerate phosphatase, source of 6S2Q structure"
714,anomalous,SAD,6SWG,0.91587,,X-Ray Diffraction,"X-Ray Diffraction data from TASOR-Periphilin core complex, source of 6SWG structure"
718,anomalous,MAD,3CG8,"1.3775, 1.380, 0.954",,X-Ray Diffraction,"X-Ray Diffraction data from Laccase from Streptomyces coelicolor, source of 3CG8 structure"
742,anomalous,SAD,6TL1,0.97949;0.97980,,X-Ray Diffraction,"X-Ray Diffraction data from TASOR pseudo-PARP domain, source of 6TL1 structure"
757,anomalous,SAD,6VYN,1.7712,,X-Ray Diffraction,"X-Ray Diffraction data from Mouse surfactant protein B, wild-type N-terminal domain with bound lipid, source of 6VYN structure"
758,anomalous,SAD,6VYN,1.7712,,X-Ray Diffraction,"X-Ray Diffraction data from Mouse surfactant protein B, wild-type N-terminal domain with bound lipid, source of 6VYN structure"
759,anomalous,SAD,6VYN,1.7712,,X-Ray Diffraction,"X-Ray Diffraction data from Mouse surfactant protein B, wild-type N-terminal domain with bound lipid, source of 6VYN structure"
760,anomalous,SAD,6VYN,1.7712,,X-Ray Diffraction,"X-Ray Diffraction data from Mouse surfactant protein B, wild-type N-terminal domain with bound lipid, source of 6VYN structure"
761,anomalous,SAD,6VYN,1.7712,,X-Ray Diffraction,"X-Ray Diffraction data from Mouse surfactant protein B, wild-type N-terminal domain with bound lipid, source of 6VYN structure"
762,anomalous,SAD,6VYN,1.7712,,X-Ray Diffraction,"X-Ray Diffraction data from Mouse surfactant protein B, wild-type N-terminal domain with bound lipid, source of 6VYN structure"
763,anomalous,SAD,6VYN,1.7712,,X-Ray Diffraction,"X-Ray Diffraction data from Mouse surfactant protein B, wild-type N-terminal domain with bound lipid, source of 6VYN structure"
766,anomalous,AB INITIO PHASING,6VZ0,0.979,,X-Ray Diffraction,"X-Ray Diffraction data from Mouse surfactant protein B, C-terminal domain, crystallized at high pH, source of 6VZ0 structure"
816,anomalous,SAD,7L84,1.892,,X-Ray Diffraction,"X-Ray Diffraction data from Hen Egg White Lysozyme, source of 7L84 structure"
821,anomalous,SAD,7LVC,1.892,,X-Ray Diffraction,"X-Ray Diffraction data from Dihydrofolate reductase, source of 7LVC structure"
827,anomalous,MAD,6WDP,1.0;0.9792;0.9184;0.9798,,X-Ray Diffraction,"X-Ray Diffraction data from Interleukin-12 recepter subunit beta-1, source of 6WDP structure"
828,anomalous,MAD,6WDP,1.0;0.9792;0.9184;0.9798,,X-Ray Diffraction,"X-Ray Diffraction data from Interleukin-12 recepter subunit beta-1, source of 6WDP structure"
834,anomalous,SAD,7MM1,1.892,,X-Ray Diffraction,"X-Ray Diffraction data from Protein tyrosine phosphatase 1B, source of 7MM1 structure"
845,anomalous,SAD,7RIN,1.892,,X-Ray Diffraction,"X-Ray Diffraction data from Protein tyrosine phosphatase 1B, source of 7RIN structure"
864,anomalous,SAD,7T5T,0.97892,,X-Ray Diffraction,"X-Ray Diffraction data from Thauera sp. K11 CapP, source of 7T5T structure"
865,anomalous,SAD,7T5T,0.97892,,X-Ray Diffraction,"X-Ray Diffraction data from Thauera sp. K11 CapP, source of 7T5T structure"
874,anomalous,SAD,7QSJ,0.9809,,X-Ray Diffraction,"X-Ray Diffraction data from Mycobacterial methylmannose polysaccharide hydrolase, source of 7QSJ structure"
903,anomalous,SAD,5IC5,0.97910,,X-Ray Diffraction,"X-Ray Diffraction data from Bacteriophytochrome Response Regulator RtBrr, source of 5IC5 structure"
990,anomalous,SAD,4CV7,,,X-Ray Diffraction,"X-Ray Diffraction data from Virulence-associated protein VapB from the intracellular pathogen Rhodococcus equi, source of 4CV7 structure"
1033,anomalous,MAD,8TCH,0.979415,,X-Ray Diffraction,"X-Ray Diffraction data from Initiation of replication protein with helicase activity encoded by Pathogenicity Island SaPIBov1, source of 8TCH structure"
1034,anomalous,MAD,8TCH,0.979415,,X-Ray Diffraction,"X-Ray Diffraction data from Initiation of replication protein with helicase activity encoded by Pathogenicity Island SaPIBov1, source of 8TCH structure"
1076,anomalous,SAD,6NSR,0.9788,,X-Ray Diffraction,"X-Ray Diffraction data from Pseudomonas aeruginosa CifR_C99T-C181R complexed with 26bp dsDNA operator and apo-state, source of 6NSR structure"
1153,anomalous,SAD,9MUG,1.2827,,X-Ray Diffraction,"X-Ray Diffraction data from Schistosoma mansoni Hop1 chromatin binding region, source of 9MUG structure"
1156,anomalous,SAD,9MYP,1.2827,,X-Ray Diffraction,"X-Ray Diffraction data from Patiria miniata Hop1 chromatin binding region, source of 9MYP structure"
